0812c7e7a543736b28eb8ef7d0f32e2cc554238b7995cdaa617a1d0588dbb2b6	openspec/changes/archive/2026-07-25-cleanup-uart-docs/meta-specs/improvements/spec.md
a4cc512693b58cfe56589c4ae0bb16470ac1fca3e0720820af0ec02099a1ce8f	openspec/changes/archive/2026-07-25-cleanup-uart-docs/meta-specs/knowledge/spec.md
fa6d0fff1b2a65b2bfb183ee485708d4b566f75ba7579a8202cb92170e112ebc	openspec/changes/archive/2026-07-25-cleanup-uart-docs/meta-specs/platform-descriptor-early-console/spec.md
8739b4d47773d7561ad9e7b6fb6e668c46e8b377a0b041b3578f2f92cc11c0fa	openspec/changes/archive/2026-07-25-cleanup-uart-docs/meta-specs/project-model/spec.md
d2194bd99e8398f8a937b8779bf205e18fcfca7c856b3f4dda9b70bdb3136a68	openspec/changes/archive/2026-07-25-cleanup-uart-docs/meta-specs/quality-gate-baseline/spec.md
51a8855f32e078a35a48626ee188ffc1082f8f57f30f7757a19d0e20380e1ef1	openspec/changes/archive/2026-07-25-cleanup-uart-docs/meta-specs/references/spec.md
34288dbd014a5a386fd74ada9f6c86da2cc22e6bd29145c5de5e6908f3450b42	openspec/changes/archive/2026-07-25-cleanup-uart-docs/runbooks/benchmark-guide.md
f0186dc5c5988c1ba506be96b536716f9c1c438329d771b0243be3eb5886d98b	openspec/changes/archive/2026-07-25-cleanup-uart-docs/runbooks/board-bringup-ladder-uart-history.md
b8a34f03db338f6bc41d4c77f2f867fb9c22f4150e9d1f490f748ee82e2ac502	openspec/changes/archive/2026-07-25-cleanup-uart-docs/runbooks/incremental-merge-uart-history.md
88e26ace3afd157a4dd0cda497f1326c9ff7578f011e5857dc66d557b25613e8	openspec/changes/archive/2026-07-25-cleanup-uart-docs/runbooks/regression-gate-uart-history.md
093f763ab9acaf0b3f0bdbeb9fd3ac16a654d7e4e29700a4ea49436cf358e5da	openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/arceos-adapter/spec.md
8c86df7c1f627c804ef5c248e98b97db8451f3933588784815c19ac7223675f7	openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/async-uart-core/spec.md
ce87d6d81707cd017851d59bc7bf5bdfabcaa651a14bc5793985078b493c248c	openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/async-uart-traits/spec.md
d1fbe895ff51a0ceed4856381e1666de01017d352d2cd9148b71119f29c5932c	openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/benchmark-gap-closure/spec.md
edea03936e640be6af09bac6e53dbdfcdbbc9e5b3f6a3b1d5eb6337c44e412a3	openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/console-cpu-efficiency-benchmark/spec.md
b637e3c768139bce4fbd3d20ca9ce4752b6385b69fb445b6d47efca74003c080	openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/ier-isr-refactor/spec.md
d24468f199eb162044c4edea52da74b0f96a75b4e8cfa3413c3a93d321c24ede	openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/ier-port-ownership/spec.md
fc491a1dae38c290df8165694795f493d585ea0241f53f6dee773e42988ae4a5	openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/inline-batch-optimize/spec.md
b1179382148b684c8c6ebf4c58adf00ecc15fcee5e1c30fe8520063d78632c40	openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/lichee-d1-benchmark/spec.md
18db76a934af3d46cfd402f9ff503ac7f8c6e951b07655727cf479411c2463ad	openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/lichee-d1-early-smoke/spec.md
b700d8abc5008f28726d5f4e1c39f7b43a7d4930be590bb3534e4cc334ca76cb	openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/lichee-d1-fullbench/spec.md
16b32f399d45de94f6e43cccd1572e6f54c82e89ac0ea9ce998c01c25cd3dd63	openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/maintenance-cleanup/spec.md
ff33a5cf0f78bbd1fc94f494445ad4651b714db5c9107f948bf07ed91507ef38	openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/tty-tx-backpressure/spec.md
3813390e5f3af40f6c1b8a846a721a74acc00ef69ab51b84675fac61c2faf405	openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/tx-bounded-fast-retry/spec.md
2707307c3a5f23d2b07a0008c64b6d4142f7f3d64d28a3f3e05779991fd97c90	openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/tx-completion-tracking/spec.md
918b64960bf20e84a0bb879ad47eac8de5994f4c3e0397bf097348d1da6f0201	openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/uart-cpu-efficiency-benchmark/spec.md
cec22f8fbf6da36cf36597e09391bf1adea3d27fa482fadf516fa780cc9371b3	openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/uart-temt-query/spec.md
dcc76119ab4f1fec8f0de42e2a8fc0170610a6009c2f222109a73d838c8db883	openspec/changes/archive/2026-07-25-q17-smp-memory-ordering/.openspec.yaml
673af37d6b7547aefbeba8cb56b68760f005500267c48c55571660f36429d3ab	openspec/changes/archive/2026-07-25-q17-smp-memory-ordering/ARCHIVE_NOTE.md
0b2f230bc8ae7b3c8a765bb19bf315370ca9389ce3e05f7175bea86f5c0c5814	openspec/changes/archive/2026-07-25-q17-smp-memory-ordering/design.md
5438ce10993492aca37936e8af5b1b0f0c907847039d09a2ec5a54348c17e2d5	openspec/changes/archive/2026-07-25-q17-smp-memory-ordering/proposal.md
ebe0014933c02ca3e7320cd28c875f914cbf4379b0966b121e593b814bc679ab	openspec/changes/archive/2026-07-25-q17-smp-memory-ordering/specs/smp-memory-ordering/spec.md
354d5495aea5c4c332aec6a729737b672b07899051fbe5529f6c551012d12954	openspec/changes/archive/2026-07-25-q17-smp-memory-ordering/tasks.md
