# Archive Manifest Final — cleanup-uart-documentation-system iteration 001
# Generated: 2026-07-25
# Format: SHA-256 | source_path | disposition | target_path
ff33a5cf0f78bbd1fc94f494445ad4651b714db5c9107f948bf07ed91507ef38 | openspec/specs/tty-tx-backpressure/spec.md | archive-spec | openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/tty-tx-backpressure/spec.md
3813390e5f3af40f6c1b8a846a721a74acc00ef69ab51b84675fac61c2faf405 | openspec/specs/tx-bounded-fast-retry/spec.md | archive-spec | openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/tx-bounded-fast-retry/spec.md
2707307c3a5f23d2b07a0008c64b6d4142f7f3d64d28a3f3e05779991fd97c90 | openspec/specs/tx-completion-tracking/spec.md | archive-spec | openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/tx-completion-tracking/spec.md
918b64960bf20e84a0bb879ad47eac8de5994f4c3e0397bf097348d1da6f0201 | openspec/specs/uart-cpu-efficiency-benchmark/spec.md | archive-spec | openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/uart-cpu-efficiency-benchmark/spec.md
cec22f8fbf6da36cf36597e09391bf1adea3d27fa482fadf516fa780cc9371b3 | openspec/specs/uart-temt-query/spec.md | archive-spec | openspec/changes/archive/2026-07-25-cleanup-uart-docs/specs/uart-temt-query/spec.md
cf4dc813788468a33aecacbd259e80bb5d2d81fe7e916fef2e41f3a558dee1c3 | docs/async-uart-architecture.md | archive-doc | openspec/changes/archive/2026-07-25-cleanup-uart-docs/docs/async-uart-architecture.md
79d33dde42a8594105f96be23ef03e1c088e0f1eda6b577c13d9a4d345b3b86e | docs/benchmark-report-async.md | archive-doc | openspec/changes/archive/2026-07-25-cleanup-uart-docs/docs/benchmark-report-async.md
b3f11fce62696e92077cd3f9693520708df739f42ed755f1eab8ffb513555aaf | docs/d1_console.md | archive-doc | openspec/changes/archive/2026-07-25-cleanup-uart-docs/docs/d1_console.md
50a2a87666045c1379391bec46e3453026967e028fa586abbcae8155576f0789 | docs/d1_out.md | archive-doc | openspec/changes/archive/2026-07-25-cleanup-uart-docs/docs/d1_out.md
2d037174cc7fb76ea40faf9756c98b6424735013c595db79bb030f28ab2b5828 | docs/manual-qa-report.md | archive-doc | openspec/changes/archive/2026-07-25-cleanup-uart-docs/docs/manual-qa-report.md
67b7bb0260b717ad91adee3112c65bbc308f44a2d2a681dcc05ffad0094e227c | docs/qemu_console.md | archive-doc | openspec/changes/archive/2026-07-25-cleanup-uart-docs/docs/qemu_console.md
a9ce8a34431ff6b9a609ffde83da2096228f17c37c3f900ec35f3c10939ce8ef | docs/qemu_out.md | archive-doc | openspec/changes/archive/2026-07-25-cleanup-uart-docs/docs/qemu_out.md
91f05df4b35d7084d65c4b1c5dbc0ce3346eae15e697dcc5417253cfb8cb60fd | docs/uart-async-learning-map.md | archive-doc | openspec/changes/archive/2026-07-25-cleanup-uart-docs/docs/uart-async-learning-map.md
